YouTuber Name,Channel Name,Category,Subscribers,Audience Country,Avg Views,Avg Likes,Avg Comments
Home Decor Magic,Home Decor Magic,Lifestyle,59200,IN,87693.84,2840.42,22.64
Spice Food,Spice Food,food,536000,IN,19785,484,59
The Food Club,The Food Club,food,732000,KR,88212,411,25
mahuas daily vlog,mahuas daily vlog,Lifestyle,2130,IN,2002.04,44.6,4.32
Tech Review 360,Tech Review 360,Technology,2790,IN,6971.74,237.24,102.54
The Good Food Institute,The Good Food Institute,food,7050,US,435,14,2
The Whole Food Plant Based Cooking Show,The Whole Food Plant Based Cooking Show,food,419000,US,8528,924,32
Biphna Lifestyle Vlog,Biphna Lifestyle Vlog,Lifestyle,12,IN,32.78571429,1.071428571,0.321428571
ASH WINI,ASH WINI,Lifestyle,16300,IN,4772.92,116.42,4.86
Home Decor Ideas - Shringar Decorating India,Home Decor Ideas - Shringar Decorating India,Lifestyle,10,Unknown,30.58823529,0.941176471,0.117647059
Indian Vlogger Bulbul,Indian Vlogger Bulbul,Lifestyle,133000,IN,1831,98.46,10.02
Travel With Koushik,Travel With Koushik,travel,909000,IN,194223,8378,628
Galaxy Tech Review,Galaxy Tech Review,Technology,37500,US,1297.76,14.98,5.48
RANGERS COOKING SHOW,RANGERS COOKING SHOW,Food,964000,IN,5864.78,293.42,12.76
Japan by Food,Japan by Food,food,198000,JP,8768,501,27
ONE CHANCE,ONE CHANCE,Lifestyle,760000,IN,66890.06,2533.52,58.14
Tiana fashion hub ,Tiana fashion hub ,Lifestyle,9610,IN,10484.24,291.5,39.96
Indian Cooking show,Indian Cooking show,Food,11800,IN,2395.34,47.92,1.1
New Life (daily Indian Recipe)Vlog,New Life (daily Indian Recipe)Vlog,Lifestyle,50,IN,66,4.5,0.72
Shivali Pandey,Shivali Pandey,Lifestyle,313,IN,2609.314286,58.31428571,3.485714286
India Travel Guide,India Travel Guide,Travel,5,IN,421,10,1
Ultimate Tech Review,Ultimate Tech Review,Technology,2480,IN,9634.62,121.74,15.04
Nothing,Nothing,Technology,932000,GB,196584.92,9228.32,1063.08
The Sangwan Family Vlogs,The Sangwan Family Vlogs,Lifestyle,808000,GB,77249.58,3348.8,177.12
Gadgets India,Gadgets India,Technology,3860,IN,17001.78,117.64,20.86
Home Decor Ideas,Home Decor Ideas,Lifestyle,11,US,232.5555556,5.888888889,0.222222222
Indian Mom in Europe Komal Vlogs,Indian Mom in Europe Komal Vlogs,Lifestyle,279000,LU,43845.8,1181.9,121.5
Street Food & Travel TV India,Street Food & Travel TV India,food,359000,IN,2566,69,3
Tech Bengali,Tech Bengali,Technology,249000,IN,26629.94,1523.02,81
More Best Ever Food Review Show,More Best Ever Food Review Show,Food,3030000,US,2136346.6,33045.02,1692.68
Global Travel Mate,Global Travel Mate,travel,106000,NL,11372,514,34
Desi Tadka,Desi Tadka,Food,195000,Unknown,0,0,0
Travel+Leisure India-South Asia,Travel+Leisure India-South Asia,Travel,44800,IN,199.72,1.66,0.06
Best Ever Food India ( w/ Sonny Side ),Best Ever Food India ( w/ Sonny Side ),Food,214000,US,742574,8871.065217,467.673913
Technical Guruji,Technical Guruji,Technology,23700000,IN,211348,8254.1,465.72
DREAM AND TRAVEL,DREAM AND TRAVEL,travel,193000,PL,0,0,0
Mrwhosetheboss,Mrwhosetheboss,Technology,20600000,GB,3976229.9,178592.46,5595
Budget wala Home Decor,Budget wala Home Decor,Lifestyle,140,Unknown,182.18,7.64,0.06
Los Angeles Times Food,Los Angeles Times Food,food,56700,US,3839,78,4
Village Cooking Channel,Village Cooking Channel,Food,27700000,IN,25772194.08,258231.06,4721.42
Aikita's daily vlog,Aikita's daily vlog,Lifestyle,752,IN,150.26,2.26,1.82
Tech Review Guy,Tech Review Guy,Technology,7200,CA,4705.12,183.42,49.82
Alessandras Food is Love,Alessandras Food is Love,food,35900,US,2640,93,24
Indian Mom Daily Vlog,Indian Mom Daily Vlog,Lifestyle,36,IN,260.9166667,2.583333333,0.333333333
Mini Foodkey,Mini Foodkey,Food,3840000,IN,5544037.32,16022.8,187.54
ModxTech,ModxTech,Technology,292000,IN,34705.5,1189.28,98.9
Ayan Home Decor,Ayan Home Decor,Lifestyle,1060,US,119.42,3.34,0.08
Homely By LBB ,Homely By LBB ,Lifestyle,147000,IN,3915.54,86.2,3.86
RCP DAILY VLOG ,RCP DAILY VLOG ,Lifestyle,44,IN,37.39473684,3.026315789,0.789473684
VKS Home Decor,VKS Home Decor,Lifestyle,309000,SG,3121.92,37.64,0.84
Royal Home Decor,Royal Home Decor,Lifestyle,598,Unknown,1728.08,29.52,0.58
Daily Vlog,Daily Vlog,Lifestyle,57,PK,104.06,1.54,0
Fashion Haul,Fashion Haul,Lifestyle,1000,IN,3338.64,8.42,2.46
BBC Travel Show,BBC Travel Show,travel,78400,GB,7068,0,16
Indian Backpacker,Indian Backpacker,Travel,3240000,IN,366651.5,18478.88,363.16
Tech review India,Tech review India,Technology,5,IN,56.6,2.95,0.2
BD Best Ever Food,BD Best Ever Food,food,1010000,BD,75560,1171,89
